Start, End, Sleep quality, Time in bed, Wake up, Sleep Notes, Heart rate, Activity (steps),Time edit
 2017-11-27 23:11:00, 2017-11-28 06:09:09,62,6.58, , ,0,1564,7
 2017-11-29 00:41:04, 2017-11-29 07:09:51,59,6.28, , Aerial:Worked out,0,8144,7

 2017-11-29 23:53:11, 2017-11-30 07:27:05,91,7.33, , ,0,6707,8

 2017-11-30 23:07:29, 2017-12-01 05:58:18,79,6.5, , ,0,4778,7

 2017-12-01 23:19:21, 2017-12-02 05:58:20,77,6.38, , Pole fitness:Worked out,0,7111,7

 2017-12-03 00:44:08, 2017-12-03 09:02:21,63,8.18, :|, Away from home:Drinking alcohol,81,10663,9

 2017-12-03 23:17:16, 2017-12-04 05:56:27,72,6.39, :|, Incense,67,16018,7

 2017-12-04 22:38:28, 2017-12-05 06:49:04,84,8.1, :|, Stressful day:??,81,6064,9

 2017-12-05 22:34:18, 2017-12-06 06:50:34,83,8.16, :|, Aerial:??,89,4378,9

 2017-12-06 23:31:22, 2017-12-07 07:01:58,74,7.3, :|, Incense,81,3105,8

 2017-12-07 22:54:57, 2017-12-08 05:16:23,72,6.21, :(, Drinking alcohol,93,10452,7

 2017-12-08 22:23:32, 2017-12-09 08:02:00,100,9.38, :|, Pole fitness:Worked out,91,4795,10

 2017-12-10 00:16:46, 2017-12-10 04:55:05,51,4.38, :(, ??,90,16332,5

 2017-12-10 22:31:44, 2017-12-11 07:23:04,98,8.51, :|, Drinking alcohol,82,2477,9

 2017-12-13 00:16:20, 2017-12-13 03:03:44,32,2.47, :(, Drinking alcohol:??,98,9672,3

 2017-12-13 22:41:12, 2017-12-14 07:41:44,90,9, :(, ??,98,2691,9

 2017-12-14 22:27:20, 2017-12-15 06:17:23,81,7.5, :|, ??,78,3436,8

 2017-12-15 23:49:01, 2017-12-16 08:31:19,82,8.42, :(, ??,90,5576,9

 2017-12-17 01:06:44, 2017-12-17 07:55:36,64,6.48, :|, ??,80,12966,7

 2017-12-17 23:28:20, 2017-12-18 07:09:19,81,7.4, :|, ,79,6484,8

 2017-12-18 22:36:35, 2017-12-19 07:46:30,73,9.09, :(, Drinking alcohol,85,13369,10

 2017-12-19 23:16:13, 2017-12-20 06:32:25,63,7.16, :(, Incense,81,9466,8

 2017-12-20 23:22:07, 2017-12-21 06:29:43,69,7.07, :(, Incense,75,6673,8

 2017-12-21 23:03:49, 2017-12-22 07:29:14,82,8.25, :(, ,84,2150,9

 2017-12-23 22:24:57, 2017-12-24 07:11:01,66,8.46, :(, Away from home:??,76,11899,9

 2017-12-25 00:53:05, 2017-12-25 07:53:17,59,7, :|, ,80,2288,7

 2017-12-28 23:43:24, 2017-12-29 04:12:20,37,4.28, :|, ,77,8502,5

 2017-12-29 23:16:15, 2017-12-30 09:28:14,100,10.11, :|, ,84,3142,11

 2017-12-30 22:14:12, 2017-12-31 08:02:04,76,9.47, :|, ,80,703,10

 2018-01-01 02:12:49, 2018-01-01 11:29:06,63,9.16, :|, ??,86,2653,10

 2018-01-06 01:00:41, 2018-01-06 07:44:54,77,6.44, :|, ,85,5333,7

 2018-01-07 23:03:36, 2018-01-08 07:22:10,81,8.18, :|, ,92,2168,9

 2018-01-11 02:17:00, 2018-01-11 09:31:33,76,7.14, :(, ,89,2455,8

 2018-01-11 23:40:51, 2018-01-12 07:08:04,87,7.27, :|, ??,89,5570,8

 2018-01-16 22:23:37, 2018-01-17 06:35:24,85,8.11, :), ??,79,6980,9

 2018-01-18 23:40:18, 2018-01-19 07:05:16,85,7.24, :|, Worked out,98,5089,8

 2018-01-21 23:33:26, 2018-01-22 08:27:54,97,8.54, :|, ,78,5565,9

 2018-01-22 23:51:12, 2018-01-23 07:08:23,70,7.17, :|, Climbing,82,6982,8

 2018-01-23 22:52:11, 2018-01-24 07:06:28,90,8.14, :|, ,68,4798,9

 2018-01-24 23:51:30, 2018-01-25 07:24:49,72,7.33, :|, ,95,6963,8

 2018-01-25 22:17:51, 2018-01-26 07:25:57,100,9.08, :|, Pole fitness:Worked out,88,7174,10

 2018-01-27 01:14:44, 2018-01-27 09:04:46,83,7.5, :), ,91,7668,8

 2018-01-28 00:00:53, 2018-01-28 08:00:48,79,7.59, :), Away from home:Climbing:Worked out,80,11129,8

 2018-01-28 21:55:12, 2018-01-29 07:35:09,91,9.39, :), Pole fitness:Worked out,73,3641,10

 2018-01-29 23:38:03, 2018-01-30 07:27:28,78,7.49, :|, ,83,4274,8

 2018-01-31 00:59:24, 2018-01-31 06:43:41,43,5.44, :|, Climbing,88,3665,6

 2018-02-04 02:21:18, 2018-02-04 08:32:59,68,6.11, :(, Climbing:Worked out,86,3448,7

 2018-02-04 22:24:54, 2018-02-05 07:09:00,38,8.44, :|, Pole fitness:Worked out,88,4563,9

 2018-02-06 21:41:33, 2018-02-07 06:56:48,98,9.15, :), Worked out,79,6260,10

 2018-02-07 22:51:19, 2018-02-08 06:53:37,81,8.02, :|, Climbing:Worked out,87,5898,9

 2018-02-08 23:51:02, 2018-02-09 06:00:39,66,6.09, :), ,79,5366,7

 2018-02-19 22:50:09, 2018-02-20 06:41:01,80,7.5, :|, Feeling ill ??,81,1850,8

 2018-02-20 23:16:39, 2018-02-21 07:09:01,61,7.52, :|, Feeling ill ??:??,82,9196,8

 2018-02-22 22:18:55, 2018-02-23 06:55:50,97,8.36, :|, Feeling ill ??,101,3519,9

 2018-02-25 23:32:03, 2018-02-26 06:43:05,68,7.11, :|, Climbing:Stressful day:Worked out,99,2876,8

 2018-02-26 22:55:45, 2018-02-27 06:28:54,83,7.33, :(, Drinking alcohol:Stressful day,91,5012,8

 2018-02-27 23:00:26, 2018-02-28 06:18:18,80,7.17, :(, Pole fitness:Worked out,92,7004,8

 2018-03-07 23:23:45, 2018-03-08 04:04:45,46,4.41, , ??,0,2827,5

 2018-03-13 22:13:31, 2018-03-14 06:45:49,86,8.32, :(, Stressful day:??,88,4779,9

 2018-03-15 23:43:22, 2018-03-16 06:17:01,69,6.33, :(, ,72,6118,7

 2018-03-16 23:06:58, 2018-03-17 06:51:52,88,7.44, :|, Climbing:Pole fitness:Worked out,87,7356,8

 2018-03-18 22:22:25, 2018-03-19 06:43:24,91,8.2, :), Incense:Pole fitness:Worked out:??,79,9888,9

 2018-03-19 22:36:43, 2018-03-20 06:21:42,86,7.44, :|, Pole fitness:Worked out,102,2388,8

 2018-03-20 21:48:42, 2018-03-21 06:05:05,81,8.16, :(, Feeling ill ??:??,123,5640,9

 2018-03-21 21:55:49, 2018-03-22 06:02:46,90,8.06, :|, Feeling ill ??:??,86,270,9

 2018-03-22 21:59:21, 2018-03-23 06:02:58,86,8.03, :(, ,90,7337,9

 2018-03-24 01:11:58, 2018-03-24 07:04:11,64,5.52, :(, Stressful day,92,5057,6

 2018-03-24 22:33:01, 2018-03-25 06:31:42,83,6.58, :|, ??,82,2395,7

 2018-03-26 23:15:07, 2018-03-27 06:48:12,76,7.33, :|, ,86,4813,8

 2018-03-27 23:24:29, 2018-03-28 07:36:33,82,8.12, :(, Stressful day,84,3972,9

 2018-03-28 22:17:47, 2018-03-29 07:16:46,93,8.58, :(, Stressful day:??,89,3085,9

 2018-03-30 23:44:22, 2018-03-31 07:19:04,76,7.34, :(, Climbing:Worked out:??,91,6198,8

 2018-04-02 03:32:02, 2018-04-02 09:46:46,59,6.14, :|, Drinking alcohol:Stressful day,91,13084,7

 2018-04-02 21:48:50, 2018-04-03 06:57:36,92,9.08, :|, ??,99,1163,10

 2018-04-03 22:45:29, 2018-04-04 07:18:32,91,8.33, :|, ,77,5825,9

 2018-04-04 23:46:25, 2018-04-05 06:27:29,71,6.41, :|, ??,81,10406,7

 2018-04-05 22:32:49, 2018-04-06 06:29:18,83,7.56, :|, Pole fitness:Worked out,78,8181,8

 2018-04-06 23:55:13, 2018-04-07 07:26:51,67,7.31, :|, Away from home:Drinking alcohol,89,7693,8

 2018-04-08 01:24:49, 2018-04-08 09:08:49,80,7.44, :), Drinking alcohol,90,10240,8

 2018-04-09 22:26:58, 2018-04-10 06:16:14,80,7.49, :|, Stressful day,86,3625,8

 2018-04-11 00:21:09, 2018-04-11 06:37:47,74,6.16, :(, ,78,11996,7

 2018-04-12 00:24:30, 2018-04-12 06:41:47,64,6.17, :(, ??,78,5604,7

 2018-04-12 22:53:29, 2018-04-13 06:25:08,77,7.31, :(, Feeling ill ??:??,99,6254,8

 2018-04-14 23:18:32, 2018-04-15 07:05:43,83,7.47, :(, ??,84,8211,8

 2018-04-15 22:48:23, 2018-04-16 06:35:19,76,7.46, :(, Feeling ill ??,92,4156,8

 2018-04-17 01:02:54, 2018-04-17 06:36:31,56,5.33, :|, Feeling ill ??,89,5694,6

 2018-04-20 00:19:19, 2018-04-20 05:31:41,56,5.12, :(, ,77,8156,6

 2018-04-22 21:12:37, 2018-04-23 06:42:29,92,9.29, :|, Feeling ill ??:??,83,529,10

 2018-04-24 00:50:54, 2018-04-24 07:08:05,45,6.17, :(, Feeling ill ??:??,94,6674,7

 2018-05-04 00:32:31, 2018-05-04 06:21:53,70,5.49, :(, ,90,5593,6

 2018-05-06 00:43:04, 2018-05-06 06:59:03,55,6.15, :|, ,86,12699,7

 2018-05-10 23:11:14, 2018-05-11 06:41:23,80,7.3, :(, Swimming ,73,9348,8

 2018-05-31 23:43:04, 2018-06-01 06:21:00,80,6.37, :(, Feeling ill ??:??,94,11263,7

 2018-06-05 22:28:52, 2018-06-06 06:30:39,84,8.01, :(, ??,88,8561,9

 2018-06-07 23:12:22, 2018-06-08 06:06:55,78,6.54, :|, ??,89,7485,7

 2018-06-08 23:09:25, 2018-06-09 06:07:41,78,6.58, :(, Climbing,89,4865,7

 2018-06-10 23:05:45, 2018-06-11 06:32:18,78,7.26, :(, ,81,3913,8

 2018-06-12 00:35:53, 2018-06-12 07:17:24,70,6.41, :), ,81,10486,7

 2018-06-12 23:55:35, 2018-06-13 06:51:26,80,6.55, :|, Pole fitness,83,6218,7

 2018-06-14 01:04:03, 2018-06-14 05:56:34,55,4.52, :|, Climbing:??,85,6765,5

 2018-06-14 05:57:09, 2018-06-14 06:25:25,6,0.28, :|, ,96,6846,1

 2018-06-15 21:36:18, 2018-06-16 07:21:19,85,9.45, :|, Away from home,93,19950,10

 2018-06-16 20:22:08, 2018-06-17 01:58:56,51,5.36, :(, Away from home,73,17055,6

 2018-06-17 22:21:56, 2018-06-18 05:09:10,70,6.47, :|, Away from home:Feeling ill ??:??,84,26143,7

 2018-06-18 21:47:09, 2018-06-19 01:50:35,36,4.03, :|, Away from home,103,19783,5

 2018-06-20 23:11:54, 2018-06-21 05:55:18,72,6.43, :|, Pole fitness:Worked out:??,92,9123,7

 2018-06-23 00:34:48, 2018-06-23 06:15:39,60,5.4, :), Climbing:Worked out,0,5970,6

 2018-06-24 23:41:23, 2018-06-25 05:40:22,74,5.58, :(, Climbing:Swimming :Worked out,81,13832,6

 2018-06-26 23:16:04, 2018-06-27 06:22:14,78,7.06, :|, Pole fitness:Totm:Worked out,92,8098,8

 2018-06-29 00:13:55, 2018-06-29 06:52:23,55,6.38, :|, ,81,2395,7

 2018-06-30 22:43:04, 2018-07-01 05:16:56,53,6.33, :(, Away from home,61,8209,7

 2018-07-02 23:37:34, 2018-07-03 05:19:46,61,5.42, :|, Climbing:Worked out,86,7637,6

 2018-07-03 23:26:58, 2018-07-04 05:13:34,57,5.46, :(, Pole fitness:Worked out,68,10329,6

 2018-07-08 00:25:28, 2018-07-08 06:34:55,66,6.09, :|, Climbing,79,5083,7

 2018-07-22 23:34:17, 2018-07-23 07:16:18,88,7.42, :|, ,81,6232,8

 2018-07-23 23:52:33, 2018-07-24 05:15:35,61,5.23, :(, Totm,74,7837,6

 2018-07-26 23:30:44, 2018-07-27 05:18:29,67,5.47, :(, Totm,75,4154,6

 2018-07-27 22:57:44, 2018-07-28 03:52:08,50,4.54, , Totm,0,10042,5

 2018-08-23 23:17:02, 2018-08-24 07:33:32,96,8.16, :|, ,80,4506,9

 2018-08-28 23:25:51, 2018-08-29 07:10:46,89,7.44, :|, ,86,5145,8

 2018-09-01 01:15:49, 2018-09-01 07:26:31,68,6.1, :|, ,92,3707,7

 2018-09-02 23:57:45, 2018-09-03 05:00:07,61,5.02, :), Climbing:Worked out,90,8331,6

 2018-09-03 23:00:55, 2018-09-04 07:08:17,97,8.07, :|, ??,92,3964,9

 2018-09-08 00:19:03, 2018-09-08 07:35:57,83,7.16, :|, ,86,19100,8

 2018-09-11 23:18:10, 2018-09-12 06:51:57,90,7.33, :|, Feeling ill ??:Stressful day:??,73,2364,8

 2018-09-12 23:24:15, 2018-09-13 07:03:46,79,7.39, :|, ,109,6706,8

 2018-09-13 22:04:16, 2018-09-14 06:13:02,87,8.08, :|, Feeling ill ??:Totm,85,5243,9

 2018-09-16 22:14:13, 2018-09-17 06:51:39,87,8.37, :|, Feeling ill ??:Totm,85,6951,9

 2018-09-17 23:48:00, 2018-09-18 06:00:29,60,6.12, :|, Feeling ill ??:Totm:??,80,2927,7

 2018-09-19 00:51:19, 2018-09-19 05:54:30,58,5.03, :(, Feeling ill ??:??,87,7335,6

 2018-09-19 22:14:45, 2018-09-20 05:35:42,71,7.2, :(, Feeling ill ??:??,75,8309,8

 2018-09-20 22:34:59, 2018-09-21 02:23:16,30,3.48, :|, Away from home,78,12865,4

 2018-09-22 21:33:06, 2018-09-23 06:54:24,95,9.21, :|, Away from home,81,31878,10

 2018-09-23 21:25:58, 2018-09-24 05:07:26,82,7.41, :|, Away from home,78,20964,8

 2018-09-24 20:08:28, 2018-09-25 05:07:10,95,8.58, :), Away from home:Feeling ill ??:Stressful day,79,20083,9

 2018-09-25 23:06:33, 2018-09-26 06:25:55,79,7.19, :|, Away from home,86,24101,8

 2018-09-26 21:58:11, 2018-09-27 05:57:30,87,7.59, :|, ,101,4633,8

 2018-09-27 21:51:24, 2018-09-28 05:12:15,80,7.2, :(, Away from home,88,35665,8

 2018-09-29 01:02:16, 2018-09-29 05:35:06,48,4.32, :|, ??,93,15406,5

 2018-09-29 23:07:11, 2018-09-30 07:22:13,87,8.15, :(, ,92,8350,9

 2018-09-30 22:51:53, 2018-10-01 05:40:45,71,6.48, :(, ??,76,4675,7

 2018-10-01 23:07:18, 2018-10-02 06:17:38,76,7.1, :(, Stressful day,92,7789,8

 2018-10-02 23:35:33, 2018-10-03 04:10:31,49,4.34, :|, ,86,6276,5

 2018-10-03 22:26:23, 2018-10-03 23:00:23,6,0.34, , ,0,7284,1

 2018-10-04 23:46:42, 2018-10-05 06:01:11,63,6.14, :|, Climbing:Worked out,82,8937,7

 2018-10-06 01:47:34, 2018-10-06 07:08:35,56,5.21, :(, Drinking alcohol,111,15391,6

 2018-10-06 21:42:00, 2018-10-07 07:16:26,92,9.34, :|, Feeling ill ??,88,12621,10

 2018-10-07 21:35:30, 2018-10-08 06:52:26,94,9.16, :), Climbing:Worked out,98,140,10

 2018-10-08 22:22:25, 2018-10-09 03:12:38,48,4.5, :|, Climbing:Cycled to work:Worked out,87,0,5

 2018-10-10 00:16:18, 2018-10-10 07:10:21,74,6.54, :|, Feeling ill ??,87,0,7

 2018-10-10 22:19:43, 2018-10-11 07:15:56,89,8.56, :(, Feeling ill ??:Totm,106,0,9

 2018-10-12 22:06:51, 2018-10-13 06:44:59,92,8.38, :|, Feeling ill ??:Totm,88,0,9

 2018-10-14 23:32:42, 2018-10-15 06:00:24,69,6.27, :|, Climbing:Feeling ill ??:Totm:Worked out,85,0,7

 2018-10-15 23:47:39, 2018-10-16 06:11:03,66,6.23, :(, Cycled to work,76,7033,7

 2018-10-16 23:00:43, 2018-10-17 06:03:07,72,7.02, :|, ,84,5714,8

 2018-10-18 22:08:47, 2018-10-19 05:31:04,80,7.22, :|, ,85,968,8

 2018-10-19 22:49:43, 2018-10-20 05:12:50,67,6.23, :|, Stressful day,67,0,7

 2018-10-20 23:14:15, 2018-10-21 08:00:42,92,8.46, :|, Climbing:Worked out,71,0,9

 2018-10-21 23:43:35, 2018-10-22 07:02:45,80,7.19, :(, ??,77,0,8

 2018-10-22 23:28:54, 2018-10-23 06:49:12,80,7.2, :(, ??,75,0,8

 2018-10-23 23:07:30, 2018-10-24 07:20:44,87,8.13, :|, Climbing:Cycled to work:Worked out,95,0,9

 2018-10-24 22:03:49, 2018-10-25 05:58:34,65,7.54, :|, Pole fitness:Worked out,86,0,8

 2018-10-25 22:34:16, 2018-10-26 05:23:01,71,6.48, :|, Away from home,85,0,7

 2018-10-26 23:19:00, 2018-10-27 07:49:16,93,8.3, :|, Drinking alcohol,84,0,9

 2018-10-27 23:13:29, 2018-10-28 07:34:59,95,9.21, :|, ??,90,0,10

 2018-10-28 21:18:10, 2018-10-29 06:17:53,97,8.59, :(, ??,86,741,9

 2018-10-30 22:55:59, 2018-10-31 06:10:05,74,7.14, :(, ??,92,0,8

