Start, End, Sleep quality, Time in bed, Wake up, Sleep Notes, Heart rate, Activity (steps),Time edit
 2018-11-01 21:50:52, 2018-11-02 06:15:07,81,8.24, :(, ,91,0,9

 2018-11-02 21:54:54, 2018-11-03 07:00:47,96,9.05, :|, Climbing:Pole fitness:Worked out,85,0,10

 2018-11-04 00:06:17, 2018-11-04 07:44:30,79,7.38, :(, Away from home,84,373,8

 2018-11-04 22:59:19, 2018-11-05 07:30:39,92,8.31, :|, ??,97,0,9

 2018-11-05 22:36:02, 2018-11-06 07:00:52,89,8.24, :|, ,83,3176,9

 2018-11-06 22:51:57, 2018-11-07 04:26:59,59,5.35, :|, ,82,2200,6

 2018-11-07 23:52:25, 2018-11-08 06:14:35,67,6.22, :|, Climbing:Pole fitness:Worked out:??,90,0,7

 2018-11-08 23:26:13, 2018-11-09 06:45:15,65,7.19, :|, ,65,0,8

 2018-11-10 01:07:26, 2018-11-10 07:59:55,73,6.52, :|, Away from home:Pole fitness:Totm:Worked out,83,0,7

 2018-11-11 00:38:31, 2018-11-11 08:15:09,76,7.36, :(, Away from home:Drinking alcohol:Totm:??,77,0,8

 2018-11-11 22:31:34, 2018-11-12 07:06:34,87,8.34, :|, ,71,0,9

 2018-11-12 22:32:47, 2018-11-13 07:03:33,92,8.3, :|, ,81,0,9

 2018-11-13 23:38:21, 2018-11-14 07:12:18,83,7.33, :|, Climbing:Worked out:??,83,0,8

 2018-11-14 22:22:00, 2018-11-15 06:52:56,85,8.3, :(, Pole fitness:Worked out,77,0,9

 2018-11-15 23:35:59, 2018-11-16 06:35:09,73,6.59, :|, ??,69,3196,7

 2018-11-16 23:55:19, 2018-11-17 07:44:06,76,7.48, :|, Drinking alcohol:Pole fitness:Worked out,76,73,8

 2018-11-18 02:39:07, 2018-11-18 08:09:50,56,5.3, :|, Climbing:Games night:Worked out,78,0,6

 2018-11-18 23:01:29, 2018-11-19 07:13:11,87,8.11, :|, ,76,4380,9

 2018-11-19 23:20:47, 2018-11-20 07:17:55,81,7.57, :|, ,99,43,8

 2018-11-21 00:22:57, 2018-11-21 07:28:19,69,7.05, :|, Stressful day,86,0,8

 2018-11-21 21:47:25, 2018-11-22 06:30:05,89,8.42, :(, ??,89,0,9

 2018-11-22 23:10:47, 2018-11-23 06:29:59,78,7.19, , ,0,0,8

 2018-11-23 22:48:12, 2018-11-24 06:00:18,78,7.12, :(, Away from home:Stressful day:??,79,0,8

 2018-11-24 23:09:39, 2018-11-25 08:00:49,95,8.51, :|, Away from home,90,0,9

 2018-11-25 22:43:20, 2018-11-26 06:31:00,81,7.47, :|, Away from home,92,0,8

 2018-11-26 23:42:57, 2018-11-27 07:24:07,81,7.41, :|, Stressful day:??,89,0,8

 2018-11-27 23:33:51, 2018-11-28 07:02:32,79,7.28, :|, ,81,0,8

 2018-11-29 01:10:48, 2018-11-29 08:04:55,61,6.54, :(, Drinking alcohol,108,648,7

 2018-11-30 00:21:50, 2018-11-30 06:59:51,73,6.38, :(, Drinking alcohol,79,0,7

 2018-11-30 22:42:46, 2018-12-01 07:36:09,98,8.53, :|, Away from home:Pole fitness,71,0,9

 2018-12-01 22:58:49, 2018-12-02 07:56:18,91,8.57, :|, ,78,0,9

 2018-12-02 23:38:33, 2018-12-03 07:22:31,72,7.43, :|, ??,84,1067,8

 2018-12-03 23:17:00, 2018-12-04 05:30:30,62,6.13, :|, Away from home,87,3160,7

 2018-12-04 21:56:28, 2018-12-05 06:45:20,93,8.48, :|, Pole fitness,87,0,9

 2018-12-06 02:16:09, 2018-12-06 07:52:23,54,5.36, :|, Drinking alcohol:Pole fitness,99,0,6

 2018-12-06 21:45:55, 2018-12-07 07:25:06,82,9.39, :|, Totm:??,90,0,10

 2018-12-08 22:25:18, 2018-12-09 08:20:48,92,9.55, :|, Totm:??,98,0,10

 2018-12-10 01:44:04, 2018-12-10 07:54:04,67,6.09, :), Climbing:Pole fitness:Worked out,75,0,7

 2018-12-11 23:34:25, 2018-12-12 08:02:35,85,8.28, :(, ,82,0,9

 2018-12-13 00:59:59, 2018-12-13 03:03:23,25,2.03, :(, ,82,0,3

 2018-12-13 03:03:54, 2018-12-13 07:46:53,47,4.42, :(, ??,97,0,5

 2018-12-14 01:02:48, 2018-12-14 07:15:00,67,6.12, :(, ??,80,149,7

 2018-12-15 00:14:01, 2018-12-15 07:35:01,72,7.2, :(, ??:??,95,5847,8

 2018-12-21 22:45:12, 2018-12-22 06:15:17,86,7.3, :(, Feeling ill ??:??,79,0,8

 2018-12-23 23:58:13, 2018-12-24 09:06:05,97,9.07, :|, Away from home,81,0,10

 2018-12-25 01:02:19, 2018-12-25 08:21:04,81,7.18, :|, Away from home:Drinking alcohol,80,502,8

 2018-12-27 00:53:27, 2018-12-27 03:49:14,35,2.55, :(, ,104,11946,3

 2018-12-28 08:13:29, 2018-12-28 14:05:51,66,5.52, :), Away from home,90,11039,6

 2018-12-30 05:58:11, 2018-12-30 11:59:03,73,6, :|, Away from home,82,10641,6

 2019-01-03 03:49:51, 2019-01-03 11:33:31,89,7.43, :|, Away from home,86,9774,8

 2019-01-04 03:27:12, 2019-01-04 12:54:16,100,9.27, :|, Away from home,89,6363,10

 2019-01-05 05:43:49, 2019-01-05 11:00:11,61,5.16, :), Away from home,108,3722,6

 2019-01-06 04:01:13, 2019-01-06 11:29:45,73,7.28, :), Away from home,71,16862,8

 2019-01-07 02:33:01, 2019-01-07 11:00:01,82,8.27, :|, Away from home:??,87,12515,9

 2019-01-08 03:34:31, 2019-01-08 11:42:33,71,8.08, :|, ,86,7015,9

 2019-01-10 04:07:59, 2019-01-10 11:44:47,80,7.36, :(, ,74,7204,8

 2019-01-13 04:48:40, 2019-01-13 13:26:35,99,8.37, :|, Away from home:??,81,1151,9

 2019-01-14 03:57:06, 2019-01-14 05:03:44,14,1.06, :(, ,0,3945,2

 2019-01-14 08:55:47, 2019-01-14 11:59:11,33,3.03, :(, ,105,3948,4

 2019-01-14 12:00:02, 2019-01-14 12:18:33,4,0.18, :|, ,80,3,1

 2019-01-16 23:10:05, 2019-01-17 05:59:17,34,6.49, :|, ,126,3067,7

 2019-01-19 23:05:31, 2019-01-20 06:53:03,76,7.47, :(, ,106,2348,8

 2019-01-21 00:22:30, 2019-01-21 06:59:38,71,6.37, :|, Climbing,96,873,7

 2019-01-22 00:44:26, 2019-01-22 07:56:37,83,7.12, :|, ??,87,4763,8

 2019-01-23 00:07:56, 2019-01-23 07:33:46,84,7.25, :|, Climbing:Worked out,91,7881,8

 2019-01-24 00:23:06, 2019-01-24 07:37:56,79,7.14, :|, ??,81,4979,8

 2019-01-24 22:56:47, 2019-01-25 06:47:24,80,7.5, :|, ,91,6371,8

 2019-01-26 02:46:30, 2019-01-26 07:49:59,54,5.03, :|, Pole fitness,89,6988,6

 2019-01-26 22:29:57, 2019-01-27 07:50:26,90,9.2, :|, Climbing:??,86,2910,10

 2019-01-29 00:04:53, 2019-01-29 07:48:10,83,7.43, :|, ,77,5630,8

 2019-01-29 22:35:50, 2019-01-30 07:19:45,78,8.43, :(, ,86,8489,9

 2019-01-30 23:45:04, 2019-01-31 07:00:06,86,7.15, :|, ,87,8106,8

 2019-01-31 22:29:02, 2019-02-01 06:25:51,81,7.56, :|, ,80,6139,8

 2019-02-01 21:30:06, 2019-02-02 06:30:17,100,9, :(, ,79,4176,9

 2019-02-02 21:42:48, 2019-02-03 07:48:31,100,10.05, :|, Climbing,75,4878,11

 2019-02-03 22:45:16, 2019-02-04 07:20:14,80,8.34, :|, Climbing:Pole fitness:Worked out,88,4268,9

 2019-02-04 23:38:32, 2019-02-05 06:59:24,68,7.2, :(, Climbing:Pole fitness:Worked out:??,86,18352,8

 2019-02-06 23:22:58, 2019-02-07 07:33:05,88,8.1, :(, Pole fitness:Worked out:??,91,7845,9

 2019-02-08 00:13:42, 2019-02-08 06:57:28,66,6.43, :(, Worked out:??,77,9208,7

 2019-02-09 01:50:17, 2019-02-09 05:01:36,37,3.11, , Drinking alcohol,0,8484,4

 2019-02-10 23:47:59, 2019-02-11 07:25:35,86,7.37, :|, Worked out,86,4093,8

 2019-02-11 23:58:03, 2019-02-12 07:13:31,74,7.15, :|, Worked out:??,65,10553,8

 2019-02-12 22:53:56, 2019-02-13 08:03:04,100,9.09, :|, Climbing:Worked out:??,69,6730,10

 2019-02-14 00:00:31, 2019-02-14 07:19:35,82,7.19, :(, ,80,9454,8

 2019-02-14 22:17:44, 2019-02-15 07:25:41,100,9.07, :(, Feeling ill ??:??,98,972,10

 2019-02-15 22:56:44, 2019-02-16 08:03:06,95,9.06, :|, Away from home:Feeling ill ??,72,6227,10

 2019-02-16 22:47:30, 2019-02-17 08:27:18,98,9.39, :|, Away from home:??,79,4898,10

 2019-02-22 00:59:59, 2019-02-22 07:41:54,81,6.41, :|, Feeling ill ??,88,5477,7

 2019-02-23 00:02:51, 2019-02-23 06:24:43,68,6.21, :(, ,105,10966,7

 2019-02-24 22:46:04, 2019-02-25 08:00:17,100,9.14, :|, Feeling ill ??:Totm,93,12095,10

 2019-02-26 21:51:57, 2019-02-27 06:51:04,100,8.59, :|, Feeling ill ??,125,834,9

 2019-02-27 22:53:21, 2019-02-28 06:58:52,95,8.05, :|, Feeling ill ??,83,10971,9

 2019-02-28 22:34:09, 2019-03-01 06:55:34,95,8.21, :|, Feeling ill ??:??,102,5065,9

 2019-03-03 21:48:22, 2019-03-04 06:43:08,100,8.54, :(, Feeling ill ??:??,89,796,9

 2019-03-04 23:14:51, 2019-03-05 07:01:08,83,7.46, :(, Feeling ill ??:Worked out:??,80,5244,8

 2019-03-05 23:23:37, 2019-03-06 07:07:53,85,7.44, :(, ??,95,6943,8

 2019-03-06 21:58:49, 2019-03-07 06:18:47,97,8.19, :(, Pole fitness:Worked out:??,74,8132,9

 2019-03-07 22:23:47, 2019-03-08 06:20:55,80,7.57, :|, ,90,4584,8

 2019-03-08 21:34:41, 2019-03-09 07:20:37,72,9.45, :(, Pole fitness:Worked out,81,8872,10

 2019-03-09 22:07:06, 2019-03-10 07:59:17,100,9.52, :|, Climbing:Worked out,74,7427,10

 2019-03-11 22:45:39, 2019-03-12 06:41:52,86,7.56, :|, Worked out,85,7860,8

 2019-03-13 21:58:34, 2019-03-14 06:16:05,53,8.17, :|, Pole fitness:??,96,7664,9

 2019-03-17 23:30:39, 2019-03-18 07:34:44,80,8.04, :|, Games night,73,7316,9

 2019-03-19 23:15:46, 2019-03-20 07:04:55,82,7.49, :|, ,86,7219,8

 2019-03-24 22:44:54, 2019-03-25 06:07:15,83,7.22, :|, ,69,8264,8

 2019-03-25 23:11:58, 2019-03-26 07:12:03,91,8, :|, Worked out,64,2985,8

 2019-03-27 23:04:19, 2019-03-28 03:10:03,46,4.05, :|, Pole fitness:Worked out,79,5802,5

 2019-03-28 22:30:41, 2019-03-29 07:47:47,86,9.17, :|, Away from home,61,18812,10

 2019-03-30 01:29:33, 2019-03-30 07:59:35,56,6.3, :|, Away from home,85,30589,7

 2019-03-30 23:01:50, 2019-03-31 07:50:02,70,7.48, :|, Away from home,70,20422,8

 2019-04-03 23:14:04, 2019-04-04 06:50:04,91,7.35, :|, Pole fitness:??,81,6959,8

 2019-04-04 23:20:14, 2019-04-05 05:56:45,71,6.36, , ,0,6685,7

 2019-04-07 23:49:47, 2019-04-08 07:01:26,79,7.11, :(, ,79,10141,8

 2019-04-08 23:21:43, 2019-04-09 07:26:57,95,8.05, :|, ,88,4285,9

 2019-04-10 00:39:37, 2019-04-10 07:14:22,78,6.34, :|, ,83,5310,7

 2019-04-11 23:04:10, 2019-04-12 06:00:14,80,6.56, :(, ,64,4041,7

 2019-04-13 00:05:12, 2019-04-13 07:39:38,85,7.34, :|, Climbing,94,5340,8

 2019-04-13 23:35:18, 2019-04-14 04:51:17,0,0, , Pole fitness,0,0,

 2019-04-15 23:30:04, 2019-04-16 06:33:24,76,7.03, :|, ,92,4082,8

 2019-04-16 22:46:11, 2019-04-17 06:20:04,76,7.33, :|, ,88,7483,8

 2019-04-17 22:40:58, 2019-04-18 06:36:13,93,7.55, :(, ,93,5845,8

 2019-04-19 01:29:21, 2019-04-19 08:47:48,76,7.18, :|, ,77,4893,8

 2019-04-21 22:36:39, 2019-04-22 06:13:54,80,7.37, :|, ,73,10232,8

 2019-04-22 23:14:54, 2019-04-23 07:27:08,80,8.12, :|, ,92,6164,9

 2019-04-24 22:14:32, 2019-04-25 06:40:30,88,8.25, :|, Feeling ill ??,82,5612,9

 2019-04-27 01:00:49, 2019-04-27 07:41:51,69,6.41, :|, ,91,567,7

 2019-05-16 23:32:27, 2019-05-17 07:32:30,85,8, :|, Dance:??,87,5497,8

 2019-05-21 01:34:26, 2019-05-21 07:17:42,63,5.43, :|, Drinking alcohol:??,84,5776,6

 2019-05-21 23:38:55, 2019-05-22 05:54:19,70,6.15, :|, Pilates:Pole fitness:??,81,8180,7

 2019-05-22 23:18:26, 2019-05-23 05:57:53,71,6.39, :(, Pole fitness:Stressful day,75,7045,7

 2019-05-23 22:23:09, 2019-05-24 05:39:01,79,7.15, :|, Dance,78,16721,8

 2019-05-24 23:56:29, 2019-05-25 07:27:00,82,7.3, :|, Water workout,83,16906,8

 2019-05-25 22:00:02, 2019-05-26 06:59:58,89,8.59, :(, Climbing:??,66,6738,9

 2019-05-26 22:22:41, 2019-05-27 06:48:27,96,8.25, :|, Worked out,74,2900,9

 2019-05-27 22:53:31, 2019-05-28 06:57:49,85,8.04, :|, ??,79,9180,9

 2019-05-30 23:12:58, 2019-05-31 06:37:04,86,7.24, :|, Dance,67,8745,8

 2019-05-31 23:47:05, 2019-06-01 06:50:29,80,7.03, :|, Cycled to work:Water workout,84,10574,8

 2019-06-02 22:55:04, 2019-06-03 07:14:14,88,8.19, :|, ,79,6464,9

 2019-06-03 23:32:12, 2019-06-04 07:06:04,84,7.33, :(, ??,77,6417,8

 2019-06-04 23:27:28, 2019-06-05 07:08:55,79,7.41, :|, Pilates:Pole fitness:??,67,7773,8

 2019-06-07 00:54:48, 2019-06-07 03:01:25,26,2.06, :(, Dance:??,91,10902,3

 2019-06-07 19:07:01, 2019-06-08 02:52:11,83,7.45, :(, Swimming :??,91,9161,8

 2019-06-08 20:37:48, 2019-06-09 05:05:55,78,8.28, :(, ,81,12561,9

 2019-06-09 21:28:52, 2019-06-10 03:50:54,72,6.22, :(, Away from home:??,75,2957,7

 2019-06-10 20:14:11, 2019-06-11 06:10:31,92,9.56, :|, ,85,16529,10

 2019-06-11 20:55:28, 2019-06-12 06:23:37,98,9.28, :|, ,86,10039,10

 2019-06-12 22:22:16, 2019-06-13 06:13:59,82,7.51, :|, Away from home:??,87,12685,8

 2019-06-13 20:19:33, 2019-06-14 06:23:48,91,10.04, :(, ,119,8297,11

 2019-06-15 23:54:46, 2019-06-16 07:09:12,85,7.14, :|, ,86,19137,8

 2019-06-16 21:07:53, 2019-06-17 05:59:08,98,8.51, :|, Away from home:??,85,10157,9

 2019-06-18 00:01:41, 2019-06-18 05:25:09,62,5.23, :(, ??,74,22542,6

 2019-06-19 22:26:29, 2019-06-20 06:18:01,81,7.51, :|, ,94,11748,8

 2019-06-20 22:18:52, 2019-06-21 05:28:29,83,7.09, :|, Away from home:??,80,12360,8

 2019-06-21 22:22:14, 2019-06-22 04:50:12,51,6.27, :|, ,80,10321,7

 2019-06-27 00:43:19, 2019-06-27 07:48:53,74,7.05, :|, ,79,8110,8

 2019-06-28 03:48:25, 2019-06-28 07:00:35,38,3.12, :(, Away from home:Drinking alcohol,99,5041,4

 2019-06-30 02:48:19, 2019-06-30 07:42:15,54,4.53, :|, ,95,7106,5

 2019-07-01 23:19:38, 2019-07-02 06:35:17,87,7.15, :|, Pole fitness:Stressful day,86,9636,8

 2019-07-04 23:01:29, 2019-07-05 07:21:42,96,8.2, :|, ,85,5051,9

 2019-07-05 22:40:08, 2019-07-05 23:28:08,10,0.48, , ,0,0,1

 2019-07-07 23:23:21, 2019-07-08 06:50:34,85,7.27, :|, ,79,7471,8

 2019-07-13 00:10:02, 2019-07-13 08:05:35,91,7.55, :|, ,97,13508,8

 2019-07-15 00:16:39, 2019-07-15 07:33:28,87,7.16, :|, ,81,7833,8

 2019-07-17 00:14:16, 2019-07-17 06:33:10,55,6.18, :(, Cycled to work,71,7800,7

 2019-07-18 00:11:10, 2019-07-18 06:34:37,77,6.23, :|, Climbing:Pole fitness:Stressful day,91,7700,7

 2019-07-18 23:37:14, 2019-07-19 03:35:38,46,3.58, :|, ,83,8724,4

 2019-07-20 06:28:41, 2019-07-20 11:10:24,56,4.41, :), Stressful day,69,11952,5

 2019-07-21 02:45:49, 2019-07-21 09:00:49,75,6.15, , Stressful day:Swimming ,0,0,7

 2019-07-22 03:31:51, 2019-07-22 11:05:52,88,7.34, :|, ,77,21629,8

 2019-07-23 03:15:08, 2019-07-23 09:35:53,76,6.2, , ,0,18886,7

 2019-07-24 02:36:29, 2019-07-24 12:48:00,93,10.11, :|, ,89,17593,11

 2019-07-26 02:07:36, 2019-07-26 11:48:24,77,9.4, :), ,82,12324,10
